

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue May 11 23:31:20 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	intentry,global,class=CODE,delta=2
     5                           	psect	text0,local,class=CODE,merge=1,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x71,1,_EE_Key_2
    35                           	dabs	1,0x70,1,_EE_Key_1
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.35
   924  1ECB                     	;# 
   925  1ECB                     	;# 
   926  1ECB                     	;# 
   927  1ECC                     	;# 
   928  1ECC                     	;# 
   929  1ECC                     	;# 
   930  1F10                     	;# 
   931  1F11                     	;# 
   932  1F12                     	;# 
   933  1F14                     	;# 
   934  1F15                     	;# 
   935  1F1C                     	;# 
   936  1F1D                     	;# 
   937  1F1E                     	;# 
   938  1F1F                     	;# 
   939  1F20                     	;# 
   940  1F21                     	;# 
   941  1F22                     	;# 
   942  1F23                     	;# 
   943  1F24                     	;# 
   944  1F25                     	;# 
   945  1F26                     	;# 
   946  1F27                     	;# 
   947  1F38                     	;# 
   948  1F39                     	;# 
   949  1F3A                     	;# 
   950  1F3B                     	;# 
   951  1F3C                     	;# 
   952  1F3D                     	;# 
   953  1F3E                     	;# 
   954  1F3F                     	;# 
   955  1F43                     	;# 
   956  1F44                     	;# 
   957  1F45                     	;# 
   958  1F46                     	;# 
   959  1F47                     	;# 
   960  1F48                     	;# 
   961  1F49                     	;# 
   962  1F4A                     	;# 
   963  1F4E                     	;# 
   964  1F4F                     	;# 
   965  1F50                     	;# 
   966  1F51                     	;# 
   967  1F52                     	;# 
   968  1F53                     	;# 
   969  1F54                     	;# 
   970  1F55                     	;# 
   971  1FE4                     	;# 
   972  1FE5                     	;# 
   973  1FE6                     	;# 
   974  1FE7                     	;# 
   975  1FE8                     	;# 
   976  1FE8                     	;# 
   977  1FE9                     	;# 
   978  1FEA                     	;# 
   979  1FEB                     	;# 
   980  1FED                     	;# 
   981  1FEE                     	;# 
   982  1FEF                     	;# 
   983  0000                     	;# 
   984  0001                     	;# 
   985  0002                     	;# 
   986  0003                     	;# 
   987  0004                     	;# 
   988  0005                     	;# 
   989  0006                     	;# 
   990  0007                     	;# 
   991  0008                     	;# 
   992  0009                     	;# 
   993  000A                     	;# 
   994  000B                     	;# 
   995  000C                     	;# 
   996  000D                     	;# 
   997  000E                     	;# 
   998  0012                     	;# 
   999  0013                     	;# 
  1000  0014                     	;# 
  1001  0018                     	;# 
  1002  0019                     	;# 
  1003  001A                     	;# 
  1004  009A                     	;# 
  1005  009B                     	;# 
  1006  009B                     	;# 
  1007  009C                     	;# 
  1008  009D                     	;# 
  1009  009E                     	;# 
  1010  009F                     	;# 
  1011  010C                     	;# 
  1012  010D                     	;# 
  1013  0119                     	;# 
  1014  011A                     	;# 
  1015  011B                     	;# 
  1016  011B                     	;# 
  1017  011C                     	;# 
  1018  011D                     	;# 
  1019  011E                     	;# 
  1020  011F                     	;# 
  1021  018C                     	;# 
  1022  018D                     	;# 
  1023  018E                     	;# 
  1024  018F                     	;# 
  1025  0190                     	;# 
  1026  0191                     	;# 
  1027  0192                     	;# 
  1028  020C                     	;# 
  1029  020D                     	;# 
  1030  020E                     	;# 
  1031  020E                     	;# 
  1032  020F                     	;# 
  1033  020F                     	;# 
  1034  0210                     	;# 
  1035  0210                     	;# 
  1036  0211                     	;# 
  1037  0211                     	;# 
  1038  028C                     	;# 
  1039  028C                     	;# 
  1040  028D                     	;# 
  1041  028D                     	;# 
  1042  028E                     	;# 
  1043  028F                     	;# 
  1044  0290                     	;# 
  1045  0291                     	;# 
  1046  030C                     	;# 
  1047  030C                     	;# 
  1048  030D                     	;# 
  1049  030E                     	;# 
  1050  030F                     	;# 
  1051  0310                     	;# 
  1052  0310                     	;# 
  1053  0311                     	;# 
  1054  0312                     	;# 
  1055  0313                     	;# 
  1056  0314                     	;# 
  1057  0314                     	;# 
  1058  0315                     	;# 
  1059  0316                     	;# 
  1060  0318                     	;# 
  1061  0318                     	;# 
  1062  0319                     	;# 
  1063  031A                     	;# 
  1064  059C                     	;# 
  1065  059C                     	;# 
  1066  059D                     	;# 
  1067  059D                     	;# 
  1068  059E                     	;# 
  1069  059F                     	;# 
  1070  070C                     	;# 
  1071  070D                     	;# 
  1072  070E                     	;# 
  1073  0716                     	;# 
  1074  0717                     	;# 
  1075  0718                     	;# 
  1076  080C                     	;# 
  1077  0811                     	;# 
  1078  0813                     	;# 
  1079  0814                     	;# 
  1080  081A                     	;# 
  1081  081A                     	;# 
  1082  081B                     	;# 
  1083  081C                     	;# 
  1084  081C                     	;# 
  1085  081D                     	;# 
  1086  081E                     	;# 
  1087  081F                     	;# 
  1088  088E                     	;# 
  1089  0890                     	;# 
  1090  0891                     	;# 
  1091  0892                     	;# 
  1092  0893                     	;# 
  1093  090C                     	;# 
  1094  1E8F                     	;# 
  1095  1E90                     	;# 
  1096  1E91                     	;# 
  1097  1E92                     	;# 
  1098  1E93                     	;# 
  1099  1E9C                     	;# 
  1100  1EA1                     	;# 
  1101  1EA2                     	;# 
  1102  1EC3                     	;# 
  1103  1EC5                     	;# 
  1104  1EC6                     	;# 
  1105  1EC7                     	;# 
  1106  1ECB                     	;# 
  1107  1ECB                     	;# 
  1108  1ECB                     	;# 
  1109  1ECC                     	;# 
  1110  1ECC                     	;# 
  1111  1ECC                     	;# 
  1112  1F10                     	;# 
  1113  1F11                     	;# 
  1114  1F12                     	;# 
  1115  1F14                     	;# 
  1116  1F15                     	;# 
  1117  1F1C                     	;# 
  1118  1F1D                     	;# 
  1119  1F1E                     	;# 
  1120  1F1F                     	;# 
  1121  1F20                     	;# 
  1122  1F21                     	;# 
  1123  1F22                     	;# 
  1124  1F23                     	;# 
  1125  1F24                     	;# 
  1126  1F25                     	;# 
  1127  1F26                     	;# 
  1128  1F27                     	;# 
  1129  1F38                     	;# 
  1130  1F39                     	;# 
  1131  1F3A                     	;# 
  1132  1F3B                     	;# 
  1133  1F3C                     	;# 
  1134  1F3D                     	;# 
  1135  1F3E                     	;# 
  1136  1F3F                     	;# 
  1137  1F43                     	;# 
  1138  1F44                     	;# 
  1139  1F45                     	;# 
  1140  1F46                     	;# 
  1141  1F47                     	;# 
  1142  1F48                     	;# 
  1143  1F49                     	;# 
  1144  1F4A                     	;# 
  1145  1F4E                     	;# 
  1146  1F4F                     	;# 
  1147  1F50                     	;# 
  1148  1F51                     	;# 
  1149  1F52                     	;# 
  1150  1F53                     	;# 
  1151  1F54                     	;# 
  1152  1F55                     	;# 
  1153  1FE4                     	;# 
  1154  1FE5                     	;# 
  1155  1FE6                     	;# 
  1156  1FE7                     	;# 
  1157  1FE8                     	;# 
  1158  1FE8                     	;# 
  1159  1FE9                     	;# 
  1160  1FEA                     	;# 
  1161  1FEB                     	;# 
  1162  1FED                     	;# 
  1163  1FEE                     	;# 
  1164  1FEF                     	;# 
  1165                           
  1166                           	psect	intentry
  1167  0004  3184               	pagesel	1028	;# 
  1168  0005  2C04               	goto	1028	;# 
  1169  0000                     	;# 
  1170  0001                     	;# 
  1171  0002                     	;# 
