

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue May 11 23:38:20 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	intentry,global,class=CODE,delta=2
     5                           	psect	text0,local,class=CODE,merge=1,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x71,1,_EE_Key_2
    36                           	dabs	1,0x70,1,_EE_Key_1
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.35
  2018  0348  3005               	movlw	5
  2019  0349  0093               	movwf	19	;volatile
  2020  034A                     l1218:
  2021                           
  2022                           ;mcc_generated_files/mcc.c: 67:     OSCTUNE = 0x00;
  2023  034A  0192               	clrf	18	;volatile
  2024  034B                     l76:
  2025  034B  0008               	return
  2026  034C                     __end_of_OSCILLATOR_Initialize:
  2027                           
  2028                           	psect	text5
  2029  02C6                     __ptext5:	
  2030 ;; *************** function _EUSART1_Initialize *****************
  2031 ;; Defined at:
  2032 ;;		line 66 in file "mcc_generated_files/eusart1.c"
  2033 ;; Parameters:    Size  Location     Type
  2034 ;;		None
  2035 ;; Auto vars:     Size  Location     Type
  2036 ;;		None
  2037 ;; Return value:  Size  Location     Type
  2038 ;;                  1    wreg      void 
  2039 ;; Registers used:
  2040 ;;		wreg, status,2, status,0, pclath, cstack
  2041 ;; Tracked objects:
  2042 ;;		On entry : 0/0
  2043 ;;		On exit  : 0/0
  2044 ;;		Unchanged: 0/0
  2045 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2046 ;;      Params:         0       0       0       0       0       0       0       0
  2047 ;;      Locals:         0       0       0       0       0       0       0       0
  2048 ;;      Temps:          0       0       0       0       0       0       0       0
  2049 ;;      Totals:         0       0       0       0       0       0       0       0
  2050 ;;Total ram usage:        0 bytes
  2051 ;; Hardware stack levels used: 1
  2052 ;; Hardware stack levels required when called: 1
  2053 ;; This function calls:
  2054 ;;		_EUSART1_SetErrorHandler
  2055 ;;		_EUSART1_SetFramingErrorHandler
  2056 ;;		_EUSART1_SetOverrunErrorHandler
  2057 ;; This function is called by:
  2058 ;;		_SYSTEM_Initialize
  2059 ;; This function uses a non-reentrant model
  2060 ;;
  2061                           
  2062                           
  2063                           ;psect for function _EUSART1_Initialize
  2064  02C6                     _EUSART1_Initialize:
  2065  02C6                     l1690:	
  2066                           ;incstack = 0
  2067                           ; Regs used in _EUSART1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2068                           
  2069                           
  2070                           ;mcc_generated_files/eusart1.c: 71:     BAUD1CON = 0x08;
  2071  02C6  3008               	movlw	8
  2072  02C7  0142               	movlb	2	; select bank2
  2073  02C8  009F               	movwf	31	;volatile
  2074                           
  2075                           ;mcc_generated_files/eusart1.c: 74:     RC1STA = 0x90;
  2076  02C9  3090               	movlw	144
  2077  02CA  009D               	movwf	29	;volatile
  2078                           
  2079                           ;mcc_generated_files/eusart1.c: 77:     TX1STA = 0x24;
  2080  02CB  3024               	movlw	36
  2081  02CC  009E               	movwf	30	;volatile
  2082                           
  2083                           ;mcc_generated_files/eusart1.c: 80:     SP1BRGL = 0x40;
  2084  02CD  3040               	movlw	64
  2085  02CE  009B               	movwf	27	;volatile
  2086                           
  2087                           ;mcc_generated_files/eusart1.c: 83:     SP1BRGH = 0x03;
  2088  02CF  3003               	movlw	3
  2089  02D0  009C               	movwf	28	;volatile
  2090  02D1                     l1692:
  2091                           
  2092                           ;mcc_generated_files/eusart1.c: 86:     EUSART1_SetFramingErrorHandler(EUSART1_DefaultFr
      +                          amingErrorHandler);
  2093  02D1  3000               	movlw	0
  2094  02D2  00F2               	movwf	EUSART1_SetFramingErrorHandler@interruptHandler
  2095  02D3  3000               	movlw	0
  2096  02D4  00F3               	movwf	EUSART1_SetFramingErrorHandler@interruptHandler+1
  2097  02D5  3183  2352  3182   	fcall	_EUSART1_SetFramingErrorHandler
  2098  02D8                     l1694:
  2099                           
  2100                           ;mcc_generated_files/eusart1.c: 87:     EUSART1_SetOverrunErrorHandler(EUSART1_DefaultOv
      +                          errunErrorHandler);
  2101  02D8  3000               	movlw	0
  2102  02D9  00F2               	movwf	EUSART1_SetOverrunErrorHandler@interruptHandler
  2103  02DA  3000               	movlw	0
  2104  02DB  00F3               	movwf	EUSART1_SetOverrunErrorHandler@interruptHandler+1
  2105  02DC  3183  234C  3182   	fcall	_EUSART1_SetOverrunErrorHandler
  2106  02DF                     l1696:
  2107                           
  2108                           ;mcc_generated_files/eusart1.c: 88:     EUSART1_SetErrorHandler(EUSART1_DefaultErrorHand
      +                          ler);
  2109  02DF  3000               	movlw	0
  2110  02E0  00F2               	movwf	EUSART1_SetErrorHandler@interruptHandler
  2111  02E1  3000               	movlw	0
  2112  02E2  00F3               	movwf	EUSART1_SetErrorHandler@interruptHandler+1
  2113  02E3  3183  2358  3182   	fcall	_EUSART1_SetErrorHandler
  2114  02E6                     l1698:
  2115                           
  2116                           ;mcc_generated_files/eusart1.c: 90:     eusart1RxLastError.status = 0;
  2117  02E6  0140               	movlb	0	; select bank0
  2118  02E7  01A8               	clrf	_eusart1RxLastError	;volatile
  2119  02E8                     l206:
  2120  02E8  0008               	return
  2121  02E9                     __end_of_EUSART1_Initialize:
  2122                           
  2123                           	psect	text6
  2124  034C                     __ptext6:	
  2125 ;; *************** function _EUSART1_SetOverrunErrorHandler *****************
  2126 ;; Defined at:
  2127 ;;		line 161 in file "mcc_generated_files/eusart1.c"
  2128 ;; Parameters:    Size  Location     Type
  2129 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  2130 ;;		 -> EUSART1_DefaultOverrunErrorHandler(1), 
  2131 ;; Auto vars:     Size  Location     Type
  2132 ;;		None
  2133 ;; Return value:  Size  Location     Type
  2134 ;;                  1    wreg      void 
  2135 ;; Registers used:
  2136 ;;		wreg
  2137 ;; Tracked objects:
  2138 ;;		On entry : 0/0
  2139 ;;		On exit  : 0/0
  2140 ;;		Unchanged: 0/0
  2141 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2142 ;;      Params:         2       0       0       0       0       0       0       0
  2143 ;;      Locals:         0       0       0       0       0       0       0       0
  2144 ;;      Temps:          0       0       0       0       0       0       0       0
  2145 ;;      Totals:         2       0       0       0       0       0       0       0
  2146 ;;Total ram usage:        2 bytes
  2147 ;; Hardware stack levels used: 1
  2148 ;; This function calls:
  2149 ;;		Nothing
  2150 ;; This function is called by:
  2151 ;;		_EUSART1_Initialize
  2152 ;; This function uses a non-reentrant model
  2153 ;;
  2154                           
  2155                           
  2156                           ;psect for function _EUSART1_SetOverrunErrorHandler
  2157  034C                     _EUSART1_SetOverrunErrorHandler:
  2158  034C                     l1686:	
  2159                           ;incstack = 0
  2160                           ; Regs used in _EUSART1_SetOverrunErrorHandler: [wreg]
  2161                           
  2162                           
  2163                           ;mcc_generated_files/eusart1.c: 162:     EUSART1_OverrunErrorHandler = interruptHandler;
  2164  034C  0873               	movf	EUSART1_SetOverrunErrorHandler@interruptHandler+1,w
  2165  034D  0140               	movlb	0	; select bank0
  2166  034E  00AC               	movwf	_EUSART1_OverrunErrorHandler+1
  2167  034F  0872               	movf	EUSART1_SetOverrunErrorHandler@interruptHandler,w
  2168  0350  00AB               	movwf	_EUSART1_OverrunErrorHandler
  2169  0351                     l248:
  2170  0351  0008               	return
  2171  0352                     __end_of_EUSART1_SetOverrunErrorHandler:
  2172                           
  2173                           	psect	text7
  2174  0352                     __ptext7:	
  2175 ;; *************** function _EUSART1_SetFramingErrorHandler *****************
  2176 ;; Defined at:
  2177 ;;		line 157 in file "mcc_generated_files/eusart1.c"
  2178 ;; Parameters:    Size  Location     Type
  2179 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  2180 ;;		 -> EUSART1_DefaultFramingErrorHandler(1), 
  2181 ;; Auto vars:     Size  Location     Type
  2182 ;;		None
  2183 ;; Return value:  Size  Location     Type
  2184 ;;                  1    wreg      void 
  2185 ;; Registers used:
  2186 ;;		wreg
  2187 ;; Tracked objects:
  2188 ;;		On entry : 0/0
  2189 ;;		On exit  : 0/0
  2190 ;;		Unchanged: 0/0
  2191 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2192 ;;      Params:         2       0       0       0       0       0       0       0
  2193 ;;      Locals:         0       0       0       0       0       0       0       0
  2194 ;;      Temps:          0       0       0       0       0       0       0       0
  2195 ;;      Totals:         2       0       0       0       0       0       0       0
  2196 ;;Total ram usage:        2 bytes
  2197 ;; Hardware stack levels used: 1
  2198 ;; This function calls:
  2199 ;;		Nothing
  2200 ;; This function is called by:
  2201 ;;		_EUSART1_Initialize
  2202 ;; This function uses a non-reentrant model
  2203 ;;
  2204                           
  2205                           
  2206                           ;psect for function _EUSART1_SetFramingErrorHandler
  2207  0352                     _EUSART1_SetFramingErrorHandler:
  2208  0352                     l1684:	
  2209                           ;incstack = 0
  2210                           ; Regs used in _EUSART1_SetFramingErrorHandler: [wreg]
  2211                           
  2212                           
  2213                           ;mcc_generated_files/eusart1.c: 158:     EUSART1_FramingErrorHandler = interruptHandler;
  2214  0352  0873               	movf	EUSART1_SetFramingErrorHandler@interruptHandler+1,w
  2215  0353  0140               	movlb	0	; select bank0
  2216  0354  00AE               	movwf	_EUSART1_FramingErrorHandler+1
  2217  0355  0872               	movf	EUSART1_SetFramingErrorHandler@interruptHandler,w
  2218  0356  00AD               	movwf	_EUSART1_FramingErrorHandler
  2219  0357                     l245:
  2220  0357  0008               	return
  2221  0358                     __end_of_EUSART1_SetFramingErrorHandler:
  2222                           
  2223                           	psect	text8
  2224  0358                     __ptext8:	
  2225 ;; *************** function _EUSART1_SetErrorHandler *****************
  2226 ;; Defined at:
  2227 ;;		line 165 in file "mcc_generated_files/eusart1.c"
  2228 ;; Parameters:    Size  Location     Type
  2229 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  2230 ;;		 -> EUSART1_DefaultErrorHandler(1), 
  2231 ;; Auto vars:     Size  Location     Type
  2232 ;;		None
  2233 ;; Return value:  Size  Location     Type
  2234 ;;                  1    wreg      void 
  2235 ;; Registers used:
  2236 ;;		wreg
  2237 ;; Tracked objects:
  2238 ;;		On entry : 0/0
  2239 ;;		On exit  : 0/0
  2240 ;;		Unchanged: 0/0
  2241 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
